"Step","main_2D - ae","main_2D - ae__MIN","main_2D - ae__MAX","scalar_potential - ae","scalar_potential - ae__MIN","scalar_potential - ae__MAX"
"5000","0.0037790781352669","0.0037790781352669","0.0037790781352669","0.004438263364136219","0.004438263364136219","0.004438263364136219"
"10000","0.0032795644365251064","0.0032795644365251064","0.0032795644365251064","0.004058287478983402","0.004058287478983402","0.004058287478983402"
"15000","0.0031680739484727383","0.0031680739484727383","0.0031680739484727383","0.0033349432051181793","0.0033349432051181793","0.0033349432051181793"
"20000","0.003241289174184203","0.003241289174184203","0.003241289174184203","0.0022064996883273125","0.0022064996883273125","0.0022064996883273125"
"25000","0.002625602763146162","0.002625602763146162","0.002625602763146162","0.002501792972907424","0.002501792972907424","0.002501792972907424"
"30000","0.0027522866148501635","0.0027522866148501635","0.0027522866148501635","0.002102514961734414","0.002102514961734414","0.002102514961734414"
"35000","0.002807780634611845","0.002807780634611845","0.002807780634611845","0.002209373749792576","0.002209373749792576","0.002209373749792576"
"40000","0.002877098973840475","0.002877098973840475","0.002877098973840475","0.002258248394355178","0.002258248394355178","0.002258248394355178"
"45000","0.0027514335233718157","0.0027514335233718157","0.0027514335233718157","0.001970137469470501","0.001970137469470501","0.001970137469470501"
"50000","0.002722199773415923","0.002722199773415923","0.002722199773415923","0.0020419384818524122","0.0020419384818524122","0.0020419384818524122"
"55000","0.002629887545481324","0.002629887545481324","0.002629887545481324","0.002224516589194536","0.002224516589194536","0.002224516589194536"
"60000","0.0028908324893563986","0.0028908324893563986","0.0028908324893563986","0.0020116064697504044","0.0020116064697504044","0.0020116064697504044"
"65000","0.002712446032091975","0.002712446032091975","0.002712446032091975","0.0018119846936315298","0.0018119846936315298","0.0018119846936315298"
"70000","0.002559233922511339","0.002559233922511339","0.002559233922511339","0.001651453785598278","0.001651453785598278","0.001651453785598278"
"75000","0.002585040172562003","0.002585040172562003","0.002585040172562003","0.0016483253566548228","0.0016483253566548228","0.0016483253566548228"
"80000","0.002551370533183217","0.002551370533183217","0.002551370533183217","0.001836884766817093","0.001836884766817093","0.001836884766817093"
"85000","0.002651195041835308","0.002651195041835308","0.002651195041835308","0.001845820341259241","0.001845820341259241","0.001845820341259241"
"90000","0.0024613365530967712","0.0024613365530967712","0.0024613365530967712","0.0018819067627191544","0.0018819067627191544","0.0018819067627191544"
"95000","0.002635154640302062","0.002635154640302062","0.002635154640302062","0.0018638857873156667","0.0018638857873156667","0.0018638857873156667"
"100000","0.0023829841520637274","0.0023829841520637274","0.0023829841520637274","0.001668364042416215","0.001668364042416215","0.001668364042416215"
"105000","0.0024895365349948406","0.0024895365349948406","0.0024895365349948406","0.001747614936903119","0.001747614936903119","0.001747614936903119"
"110000","0.0025647152215242386","0.0025647152215242386","0.0025647152215242386","0.0017563330475240946","0.0017563330475240946","0.0017563330475240946"
"115000","0.0026360973715782166","0.0026360973715782166","0.0026360973715782166","0.001466717105358839","0.001466717105358839","0.001466717105358839"
"120000","0.002433998277410865","0.002433998277410865","0.002433998277410865","0.0014532950008288026","0.0014532950008288026","0.0014532950008288026"
"125000","0.002430928871035576","0.002430928871035576","0.002430928871035576","0.0016475870506837964","0.0016475870506837964","0.0016475870506837964"
"130000","0.00226304167881608","0.00226304167881608","0.00226304167881608","0.0016321152215823531","0.0016321152215823531","0.0016321152215823531"
"135000","0.0023593613877892494","0.0023593613877892494","0.0023593613877892494","0.0014739705948159099","0.0014739705948159099","0.0014739705948159099"
"140000","0.002545114839449525","0.002545114839449525","0.002545114839449525","0.001713379519060254","0.001713379519060254","0.001713379519060254"
"145000","0.002329123904928565","0.002329123904928565","0.002329123904928565","0.0016216275980696082","0.0016216275980696082","0.0016216275980696082"
"150000","0.002248569158837199","0.002248569158837199","0.002248569158837199","0.0014427707064896822","0.0014427707064896822","0.0014427707064896822"
"155000","0.0022441905457526445","0.0022441905457526445","0.0022441905457526445","0.0015129920793697238","0.0015129920793697238","0.0015129920793697238"
"160000","0.0021879104897379875","0.0021879104897379875","0.0021879104897379875","0.001533021917566657","0.001533021917566657","0.001533021917566657"
"165000","0.0021958835422992706","0.0021958835422992706","0.0021958835422992706","0.0015671042492613196","0.0015671042492613196","0.0015671042492613196"
"170000","0.0021548655349761248","0.0021548655349761248","0.0021548655349761248","0.001492970623075962","0.001492970623075962","0.001492970623075962"
"175000","0.002218429697677493","0.002218429697677493","0.002218429697677493","0.0014591397484764457","0.0014591397484764457","0.0014591397484764457"
"180000","0.0021082195453345776","0.0021082195453345776","0.0021082195453345776","0.0014479875098913908","0.0014479875098913908","0.0014479875098913908"
"185000","0.002002709312364459","0.002002709312364459","0.002002709312364459","0.0014418966602534056","0.0014418966602534056","0.0014418966602534056"
"190000","0.0021748391445726156","0.0021748391445726156","0.0021748391445726156","0.0015825480222702026","0.0015825480222702026","0.0015825480222702026"
"195000","0.0021482978481799364","0.0021482978481799364","0.0021482978481799364","0.0014170376816764474","0.0014170376816764474","0.0014170376816764474"
"200000","0.002040509134531021","0.002040509134531021","0.002040509134531021","0.0013340787263587117","0.0013340787263587117","0.0013340787263587117"
"205000","0.002198119880631566","0.002198119880631566","0.002198119880631566","0.001733019482344389","0.001733019482344389","0.001733019482344389"
"210000","0.0021526601631194353","0.0021526601631194353","0.0021526601631194353","0.0013842448825016618","0.0013842448825016618","0.0013842448825016618"
"215000","0.002000096021220088","0.002000096021220088","0.002000096021220088","0.001439379178918898","0.001439379178918898","0.001439379178918898"
"220000","0.00179329514503479","0.00179329514503479","0.00179329514503479","0.0014279619790613651","0.0014279619790613651","0.0014279619790613651"
"225000","0.00171043467707932","0.00171043467707932","0.00171043467707932","0.0014553405344486237","0.0014553405344486237","0.0014553405344486237"
"230000","0.0016140665393322706","0.0016140665393322706","0.0016140665393322706","0.0013572294265031815","0.0013572294265031815","0.0013572294265031815"
"235000","0.0016603725962340832","0.0016603725962340832","0.0016603725962340832","0.0014284760691225529","0.0014284760691225529","0.0014284760691225529"
"240000","0.001600884716026485","0.001600884716026485","0.001600884716026485","0.0013747396878898144","0.0013747396878898144","0.0013747396878898144"
"245000","0.0015222688671201468","0.0015222688671201468","0.0015222688671201468","0.0012705845292657614","0.0012705845292657614","0.0012705845292657614"
"250000","0.0013684380101040006","0.0013684380101040006","0.0013684380101040006","0.0013864272041246295","0.0013864272041246295","0.0013864272041246295"
"255000","0.0013650876935571432","0.0013650876935571432","0.0013650876935571432","0.0013029854744672775","0.0013029854744672775","0.0013029854744672775"
"260000","0.0012706111883744597","0.0012706111883744597","0.0012706111883744597","0.0016225132858380675","0.0016225132858380675","0.0016225132858380675"
"265000","0.0010941904038190842","0.0010941904038190842","0.0010941904038190842","0.0012866355245932937","0.0012866355245932937","0.0012866355245932937"
"270000","0.001096929656341672","0.001096929656341672","0.001096929656341672","0.0012793922796845436","0.0012793922796845436","0.0012793922796845436"
"275000","0.0012019537389278412","0.0012019537389278412","0.0012019537389278412","0.0011733697028830647","0.0011733697028830647","0.0011733697028830647"
"280000","0.0010807893704622984","0.0010807893704622984","0.0010807893704622984","0.0012962023029103875","0.0012962023029103875","0.0012962023029103875"
"285000","0.0008122841245494783","0.0008122841245494783","0.0008122841245494783","0.0011924641439691186","0.0011924641439691186","0.0011924641439691186"
"290000","0.0009643683442845941","0.0009643683442845941","0.0009643683442845941","0.001313279033638537","0.001313279033638537","0.001313279033638537"
"295000","0.0009413265506736934","0.0009413265506736934","0.0009413265506736934","0.001285467529669404","0.001285467529669404","0.001285467529669404"
"300000","0.0007319186115637422","0.0007319186115637422","0.0007319186115637422","0.0013357831630855799","0.0013357831630855799","0.0013357831630855799"
"305000","0.0007672638166695833","0.0007672638166695833","0.0007672638166695833","0.0014675711281597614","0.0014675711281597614","0.0014675711281597614"
"310000","0.0006096545839682221","0.0006096545839682221","0.0006096545839682221","0.0015945929335430264","0.0015945929335430264","0.0015945929335430264"
"315000","0.0005311541026458144","0.0005311541026458144","0.0005311541026458144","0.0011739075416699052","0.0011739075416699052","0.0011739075416699052"
"320000","0.0004184964927844703","0.0004184964927844703","0.0004184964927844703","0.0012811805354431272","0.0012811805354431272","0.0012811805354431272"
"325000","0.0003788695903494954","0.0003788695903494954","0.0003788695903494954","0.0013759342255070806","0.0013759342255070806","0.0013759342255070806"
"330000","0.0005300551420077682","0.0005300551420077682","0.0005300551420077682","0.0012233025627210736","0.0012233025627210736","0.0012233025627210736"
"335000","0.00044630421325564384","0.00044630421325564384","0.00044630421325564384","0.001177885220386088","0.001177885220386088","0.001177885220386088"
"340000","0.0004627823072951287","0.0004627823072951287","0.0004627823072951287","0.0014067685697227716","0.0014067685697227716","0.0014067685697227716"
"345000","0.0004267829062882811","0.0004267829062882811","0.0004267829062882811","0.0014224712504073977","0.0014224712504073977","0.0014224712504073977"
"350000","0.0002895482466556132","0.0002895482466556132","0.0002895482466556132","0.0015121883479878306","0.0015121883479878306","0.0015121883479878306"
"355000","0.00028380818548612297","0.00028380818548612297","0.00028380818548612297","0.0011463032569736242","0.0011463032569736242","0.0011463032569736242"
"360000","0.000384357146685943","0.000384357146685943","0.000384357146685943","0.0012332118349149823","0.0012332118349149823","0.0012332118349149823"
"365000","0.0002336643956368789","0.0002336643956368789","0.0002336643956368789","0.0011970805935561657","0.0011970805935561657","0.0011970805935561657"
"370000","0.00035611906787380576","0.00035611906787380576","0.00035611906787380576","0.0011422756360843778","0.0011422756360843778","0.0011422756360843778"
"375000","0.00023430825967807323","0.00023430825967807323","0.00023430825967807323","0.0013152604224160314","0.0013152604224160314","0.0013152604224160314"
"380000","0.00029122596606612206","0.00029122596606612206","0.00029122596606612206","0.001237229909747839","0.001237229909747839","0.001237229909747839"
"385000","0.0001996447390411049","0.0001996447390411049","0.0001996447390411049","0.0012876001419499516","0.0012876001419499516","0.0012876001419499516"
"390000","0.00023181989672593772","0.00023181989672593772","0.00023181989672593772","0.0012617859756574035","0.0012617859756574035","0.0012617859756574035"
"395000","0.00021397705131676048","0.00021397705131676048","0.00021397705131676048","0.0013132160529494286","0.0013132160529494286","0.0013132160529494286"
"400000","0.00025309371994808316","0.00025309371994808316","0.00025309371994808316","0.0014453576877713203","0.0014453576877713203","0.0014453576877713203"
"405000","0.00024223887885455042","0.00024223887885455042","0.00024223887885455042","0.0013223604764789343","0.0013223604764789343","0.0013223604764789343"
"410000","0.0002562850422691554","0.0002562850422691554","0.0002562850422691554","0.0012493178946897388","0.0012493178946897388","0.0012493178946897388"
"415000","0.00022760126739740372","0.00022760126739740372","0.00022760126739740372","0.0011533309007063508","0.0011533309007063508","0.0011533309007063508"
"420000","0.00017450640734750777","0.00017450640734750777","0.00017450640734750777","0.0011452878825366497","0.0011452878825366497","0.0011452878825366497"
"425000","0.00024578801821917295","0.00024578801821917295","0.00024578801821917295","0.0012043629540130496","0.0012043629540130496","0.0012043629540130496"
"430000","0.00019816252461168915","0.00019816252461168915","0.00019816252461168915","0.0011726365191861987","0.0011726365191861987","0.0011726365191861987"
"435000","0.00022914630244486034","0.00022914630244486034","0.00022914630244486034","0.0012167149689048529","0.0012167149689048529","0.0012167149689048529"
"440000","0.0002514231309760362","0.0002514231309760362","0.0002514231309760362","0.001093353726901114","0.001093353726901114","0.001093353726901114"
"445000","0.00022377926507033408","0.00022377926507033408","0.00022377926507033408","0.0012079959269613028","0.0012079959269613028","0.0012079959269613028"
"450000","0.00020740526088047773","0.00020740526088047773","0.00020740526088047773","0.0011855229968205094","0.0011855229968205094","0.0011855229968205094"
"455000","0.00022902170894667506","0.00022902170894667506","0.00022902170894667506","0.001231338712386787","0.001231338712386787","0.001231338712386787"
"460000","0.00023369005066342652","0.00023369005066342652","0.00023369005066342652","0.0012271566083654761","0.0012271566083654761","0.0012271566083654761"
"465000","0.00014470817404799163","0.00014470817404799163","0.00014470817404799163","0.0011596448021009564","0.0011596448021009564","0.0011596448021009564"
"470000","0.0001609188475413248","0.0001609188475413248","0.0001609188475413248","0.0012636537430807948","0.0012636537430807948","0.0012636537430807948"
"475000","0.0002361075021326542","0.0002361075021326542","0.0002361075021326542","0.0011958697577938437","0.0011958697577938437","0.0011958697577938437"
"480000","0.00019397040887270123","0.00019397040887270123","0.00019397040887270123","0.0010957099730148911","0.0010957099730148911","0.0010957099730148911"
"485000","0.00018951144011225551","0.00018951144011225551","0.00018951144011225551","0.0010671993950381875","0.0010671993950381875","0.0010671993950381875"
"490000","0.0001939883513841778","0.0001939883513841778","0.0001939883513841778","0.0010116215562447906","0.0010116215562447906","0.0010116215562447906"
"495000","0.00019647530280053616","0.00019647530280053616","0.00019647530280053616","0.0010651256889104843","0.0010651256889104843","0.0010651256889104843"
"500000","0.0001803520426619798","0.0001803520426619798","0.0001803520426619798","0.0012949911179021","0.0012949911179021","0.0012949911179021"